text,priority_label,cluster,x,y,predicted_label
"Important: Software Update Notification We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,311.20126,156.78644,Slow
"Important: Software Update Notification We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,311.20126,156.78644,Slow
"URGENT: Your Account Has Been Compromised! You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,0,-87.496155,50.121246,Prioritize
"Team Stand-up at 10 AM This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-67.84231,-242.79494,Default
Get Rich Quick Scheme - No Experience Needed Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link],Prioritize,0,93.998344,92.81432,Prioritize
Unclaimed Funds Await You Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-1.5877751,-107.70603,Prioritize
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-262.03644,-222.19354,Slow
"Exclusive Investment Opportunity - High Returns! We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,0,69.978035,-63.83801,Prioritize
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,134.10472,235.58165,Slow
"Meeting Reminder: Project Alpha We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,-16.296793,331.2431,Slow
"Catching Up - How are you? Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-12.628858,216.47775,Prioritize
"Invoice for Services Rendered We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,135.04048,311.88245,Slow
New Followers on Your Social Media! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-3.2695742,-86.181114,Prioritize
"URGENT: Your Account Has Been Compromised! Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",Default,0,-65.148834,95.59031,Prioritize
"URGENT: Your Account Has Been Compromised! Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",Default,0,-65.148834,95.59031,Prioritize
"Feedback Request: Your Recent Purchase Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-157.8012,235.48164,Slow
"Regarding Your Recent Inquiry Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-109.6846,-137.73369,Slow
"Invoice for Services Rendered Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-165.00177,-126.51299,Slow
"Photos from the Weekend Trip Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,124.24623,-112.28565,Prioritize
"Photos from the Weekend Trip Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-233.64558,3.9202359,Slow
New Followers on Your Social Media! Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-112.48734,-28.642536,Prioritize
"Feedback Request: Your Recent Purchase Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,136.27002,176.60516,Default
"Feedback Request: Your Recent Purchase We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,134.10472,235.58165,Slow
"Important: Software Update Notification Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,206.59683,-183.67316,Prioritize
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,-18.009743,-171.66321,
"URGENT: Your Account Has Been Compromised! We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,0,69.4438,-36.835026,Prioritize
Your Package Is Delayed - Action Required A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,-8.761571,51.648457,Prioritize
Act Now: Limited Time Offer - 90% Off All Products! Boost your social media presence! Get thousands of new followers instantly. Visit: [link],Prioritize,0,-73.31211,-27.819288,Prioritize
"Your Order #6789 Confirmed Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,338.48676,-52.997818,Slow
"Weekly Newsletter - Latest Updates Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-285.92047,27.687702,Slow
"Catching Up - How are you? Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-262.03644,-222.19354,Slow
"Get Rich Quick Scheme - No Experience Needed You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",Prioritize,0,-118.10535,51.401283,Prioritize
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-181.78271,-13.250211,Slow
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Team Stand-up at 10 AM This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-67.84231,-242.79494,Default
"Your Order #6789 Confirmed Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,-18.009743,-171.66321,
"Your Order #6789 Confirmed Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,241.54102,-129.89491,Prioritize
